UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   41785   Characters
   42692   Errors
   -2.17%  Accuracy

      91   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    4.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6      221     2474     2701   Marked
    2338    22712    14941    39991   Unmarked
    2344    22933    17415    42692   Total

   Count   Missed   %Right
       4        0   {rufw}-{ åt}
       4        0   {rus}-{nmot}
       4        0   {rw}-{gmod}
       4        0   {r}-{ Eed}
       4        0   {r}-{ Lä}
       4        0   {r}-{ dö}
       4        0   {r}-{ man}
       4        0   {r}-{cken}
       4        0   {r}-{d}
       4        0   {r}-{ffte}
       4        0   {r}-{g}
       4        0   {r}-{ig}
       4        0   {r}-{k}
       4        0   {r}-{llan}
       4        0   {r}-{l}
       4        0   {r}-{ntim}
       4        0   {r}-{någ}
       4        0   {rä}-{I in}
       4        0   {röm}-{m }
       4        0   {rös}-{kib.}
       4        0   {s F}-{ tbl}
       4        0   {s Si}-{}
       4        0   {s fr}-{mma }
       4        0   {s }-{}
       4        0   {s-w}-{de o}
       4        0   {sade}-{är}
       4        0   {sak}-{för}
       4        0   {sa}-{nonm}
       4        0   {sa}-{ſ}
       4        0   {sedt}-{b S }
       4        0   {sedt}-{jcke}
       4        0   {see}-{Barn}
       4        0   {see}-{ggat}
       4        0   {sich}-{ör }
       4        0   {sic}-{a å}
       4        0   {sids}-{ſå}
       4        0   {sie}-{ty a}
       4        0   {sie}-{ſku}
       4        0   {sig }-{f}
       4        0   {sig }-{kall}
       4        0   {sig,}-{ån}
       4        0   {sig.}-{på}
       4        0   {sina}-{, .}
       4        0   {sina}-{jag}
       4        0   {sina}-{wår}
       4        0   {sina}-{yos}
       4        0   {sin}-{andr}
       4        0   {sin}-{at j}
       4        0   {sin}-{unga}
       4        0   {sin}-{ähr}
       4        0   {sion}-{äna}
       4        0   {si}-{atja}
       4        0   {si}-{g de}
       4        0   {si}-{gän}
       4        0   {si}-{mån}
       4        0   {skal}-{Rår}
       4        0   {skal}-{nog}
       4        0   {skal}-{tbor}
       4        0   {skal}-{äro}
       4        0   {skr}-{nytt}
       4        0   {sk}-{h}
       4        0   {sk}-{hög}
       4        0   {sk}-{mät}
       4        0   {sk}-{o ſ}
       4        0   {sk}-{ytti}
       4        0   {sk}-{}
       4        0   {sk}-{äge}
       4        0   {skå}-{er E}
       4        0   {slig}-{en b}
       4        0   {slik}-{, ,}
       4        0   {sl}-{nu w}
       4        0   {slä}-{thet}
       4        0   {sm}-{en l}
       4        0   {små}-{hade}
       4        0   {snus}-{wi }
       4        0   {som }-{lår}
       4        0   {som}-{när}
       4        0   {som}-{utan}
       4        0   {so}-{de}
       4        0   {so}-{är }
       4        0   {spä}-{o}
       4        0   {ssa}-{rhet}
       4        0   {ssio}-{gku}
       4        0   {ssut}-{lig}
       4        0   {st s}-{e fr}
       4        0   {star}-{clnt}
       4        0   {sta}-{i Eh}
       4        0   {sto}-{någ}
       4        0   {st}-{klio}
       4        0   {st}-{ngen}
       4        0   {st}-{r nu}
       4        0   {st}-{tere}
       4        0   {stå}-{e en}
       4        0   {stå}-{u af}
       4        0   {stö}-{ſia}
       4        0   {swa}-{någ}
       4        0   {swi}-{är }
       4        0   {sw}-{denn}
       4        0   {s}-{ dag}
       4        0   {s}-{ då}
       4        0   {s}-{ jag}
       4        0   {s}-{a}
       4        0   {s}-{dfuk}
       4        0   {s}-{efft}
       4        0   {s}-{ff}
       4        0   {s}-{g mo}
       4        0   {s}-{g}
       4        0   {s}-{haga}
       4        0   {s}-{i}
       4        0   {s}-{ll}
       4        0   {s}-{menn}
       4        0   {s}-{mig }
       4        0   {s}-{mmmm}
       4        0   {s}-{r mi}
       4        0   {s}-{rige}
       4        0   {s}-{tilf}
       4        0   {s}-{trio}
       4        0   {s}-{u de}
       4        0   {s}-{unna}
       4        0   {s}-{will}
       4        0   {s}-{änd}
       4        0   {s}-{ſed}
       4        0   {s}-{ſom}
       4        0   {säg}-{ottn}
       4        0   {så }-{miſ}
       4        0   {så }-{wel}
       4        0   {så}-{Mnga}
       4        0   {så}-{ſom}
       4        0   {sök}-{drag}
       4        0   {sök}-{l0nA}
       4        0   {söm}-{äbi}
       4        0   {t g}-{or-S}
       4        0   {t i}-{laga}
       4        0   {t l}-{Bän}
       4        0   {t ri}-{ ſe}
       4        0   {t tw}-{}
       4        0   {t, w}-{dår}
       4        0   {t,}-{n}
       4        0   {t.}-{ kan}
       4        0   {t?}-{nare}
       4        0   {ta i}-{öra}
       4        0   {taga}-{ſom}
       4        0   {tens}-{lfwa}
       4        0   {ter,}-{nan}
       4        0   {ter;}-{ikna}
       4        0   {tes}-{ nat}
       4        0   {tet }-{}
       4        0   {te}-{ är}
       4        0   {te}-{å}
       4        0   {tid;}-{woro}
       4        0   {tide}-{ſto}
       4        0   {till}-{nmm}
       4        0   {till}-{om h}
       4        0   {til}-{hwar}
       4        0   {tr}-{hans}
       4        0   {tt S}-{är}
       4        0   {tt }-{ Ark}
       4        0   {tta}-{rgen}
       4        0   {tt}-{rsLR}
       4        0   {tt}-{}
       4        0   {ty a}-{krec}
       4        0   {tzen}-{ på}
       4        0   {tz}-{hand}
       4        0   {tz}-{yſk}
       4        0   {t}-{ han}
       4        0   {t}-{ med}
       4        0   {t}-{a}
       4        0   {t}-{er}
       4        0   {t}-{es}
       4        0   {t}-{gr}
       4        0   {t}-{g}
       4        0   {t}-{naſ}
       4        0   {t}-{ner0}
       4        0   {t}-{ng}
       4        0   {t}-{nnen}
       4        0   {t}-{och }
       4        0   {t}-{orie}
       4        0   {t}-{yrke}
       4        0   {tän}-{ſo}
       4        0   {tö}-{Adel}
       4        0   {u h}-{ let}
       4        0   {u r}-{irat}
       4        0   {u we}-{ers-}
       4        0   {uk}-{g de}
       4        0   {ume}-{ gio}
       4        0   {und}-{s BR}
       4        0   {und}-{ty H}
       4        0   {un}-{me}
       4        0   {up}-{ſig}
       4        0   {us, }-{lſ}
       4        0   {ut,}-{hade}
       4        0   {utan}-{dell}
       4        0   {utan}-{wär}
       4        0   {utgi}-{}
       4        0   {utom}-{ſig}
       4        0   {ut}-{gifi}
       4        0   {ut}-{}
       4        0   {u}-{de}
       4        0   {u}-{enne}
       4        0   {wara}-{mmen}
       4        0   {waru}-{ Tt2}
       4        0   {wela}-{än}
       4        0   {wet }-{mgd}
       4        0   {wete}-{trå}
       4        0   {wi i}-{ſee}
       4        0   {will}-{dn r}
       4        0   {wist}-{lur}
       4        0   {wi}-{ſku}
       4        0   {w}-{påm}
       4        0   {w}-{tild}
       4        0   {w}-{upſ}
       4        0   {w}-{ſ}
       4        0   {wäl}-{och}
       4        0   {wäl}-{ret}
       4        0   {wäl}-{ſom}
       4        0   {wän}-{ſom}
       4        0   {wär}-{off}
       4        0   {wäs}-{M}
       4        0   {wä}-{och }
       4        0   {wä}-{teli}
       4        0   {x s}-{ngel}
       4        0   {y:tz}-{ltid}
       4        0   {y:tz}-{ph}
       4        0   {ycke}-{or a}
       4        0   {yfwe}-{glan}
       4        0   {ylle}-{rifa}
       4        0   {yra }-{e n}
       4        0   {y}-{ jag}
       4        0   {y}-{an o}
       4        0   {zack}-{elot}
       4        0   {zo}-{e de}
       4        0   {}-{ Kok}
       4        0   {}-{ Oö}
       4        0   {}-{ all}
       4        0   {}-{ e}
       4        0   {}-{ f}
       4        0   {}-{ i d}
       4        0   {}-{ i}
       4        0   {}-{ kla}
       4        0   {}-{ lro}
       4        0   {}-{ n}
       4        0   {}-{ om }
       4        0   {}-{ w}
       4        0   {}-{ åh}
       4        0   {}-{ ſk}
       4        0   {}-{ ſt}
       4        0   {}-{)Mro}
       4        0   {}-{AAhr}
       4        0   {}-{Aik-}
       4        0   {}-{Arck}
       4        0   {}-{Eder}
       4        0   {}-{Gäl}
       4        0   {}-{L}
       4        0   {}-{R}
       4        0   {}-{SEhr}
       4        0   {}-{Syfi}
       4        0   {}-{S}
       4        0   {}-{a bl}
       4        0   {}-{a hw}
       4        0   {}-{ad}
       4        0   {}-{af p}
       4        0   {}-{afme}
       4        0   {}-{ar l}
       4        0   {}-{are }
       4        0   {}-{ar}
       4        0   {}-{as}
       4        0   {}-{at i}
       4        0   {}-{aſi}
       4        0   {}-{blir}
       4        0   {}-{bygg}
       4        0   {}-{chſ}
       4        0   {}-{cle }
       4        0   {}-{d }
       4        0   {}-{dan }
       4        0   {}-{dder}
       4        0   {}-{de M}
       4        0   {}-{drag}
       4        0   {}-{dras}
       4        0   {}-{e Eh}
       4        0   {}-{e }
       4        0   {}-{eSB }
       4        0   {}-{ecll}
       4        0   {}-{efwo}
       4        0   {}-{en A}
       4        0   {}-{en w}
       4        0   {}-{ere0}
       4        0   {}-{erne}
       4        0   {}-{etta}
       4        0   {}-{fr}
       4        0   {}-{för}
       4        0   {}-{g ha}
       4        0   {}-{ga}
       4        0   {}-{ghet}
       4        0   {}-{gwå}
       4        0   {}-{ha T}
       4        0   {}-{hade}
       4        0   {}-{han }
       4        0   {}-{har }
       4        0   {}-{he}
       4        0   {}-{hren}
       4        0   {}-{hör}
       4        0   {}-{hös}
       4        0   {}-{ifft}
       4        0   {}-{ifra}
       4        0   {}-{ifwg}
       4        0   {}-{igeh}
       4        0   {}-{ikä}
       4        0   {}-{il}
       4        0   {}-{k de}
       4        0   {}-{kund}
       4        0   {}-{la}
       4        0   {}-{lhet}
       4        0   {}-{liag}
       4        0   {}-{lnlr}
       4        0   {}-{lpar}
       4        0   {}-{m de}
       4        0   {}-{merl}
       4        0   {}-{me}
       4        0   {}-{mig }
       4        0   {}-{min }
       4        0   {}-{må }
       4        0   {}-{måd}
       4        0   {}-{n fu}
       4        0   {}-{n å}
       4        0   {}-{na r}
       4        0   {}-{nar }
       4        0   {}-{ndes}
       4        0   {}-{ndra}
       4        0   {}-{nd}
       4        0   {}-{nh}
       4        0   {}-{nnat}
       4        0   {}-{nn}
       4        0   {}-{ns S}
       4        0   {}-{ntet}
       4        0   {}-{nuff}
       4        0   {}-{nſk}
       4        0   {}-{odhe}
       4        0   {}-{om}
       4        0   {}-{omſ}
       4        0   {}-{ppet}
       4        0   {}-{r al}
       4        0   {}-{rByg}
       4        0   {}-{rati}
       4        0   {}-{ra}
       4        0   {}-{rdig}
       4        0   {}-{reff}
       4        0   {}-{reſ}
       4        0   {}-{rfar}
       4        0   {}-{rige}
       4        0   {}-{rnar}
       4        0   {}-{rodd}
       4        0   {}-{rtat}
       4        0   {}-{rtil}
       4        0   {}-{rufw}
       4        0   {}-{s gg}
       4        0   {}-{s }
       4        0   {}-{s2 a}
       4        0   {}-{sfö}
       4        0   {}-{t ha}
       4        0   {}-{tade}
       4        0   {}-{tala}
       4        0   {}-{tct }
       4        0   {}-{tref}
       4        0   {}-{tr}
       4        0   {}-{tter}
       4        0   {}-{ttgi}
       4        0   {}-{ttia}
       4        0   {}-{ty w}
       4        0   {}-{tän}
       4        0   {}-{tär}
       4        0   {}-{ugk)}
       4        0   {}-{urä}
       4        0   {}-{war }
       4        0   {}-{we}
       4        0   {}-{wilk}
       4        0   {}-{winw}
       4        0   {}-{ytta}
       4        0   {}-{� h�}
       4        0   {}-{�gf�}
       4        0   {}-{�rm�}
       4        0   {}-{ämt}
       4        0   {}-{är }
       4        0   {}-{ä}
       4        0   {}-{åhr}
       4        0   {}-{ſed}
       4        0   {}-{ſee}
       4        0   {}-{ſer}
       4        0   {}-{ſia}
       4        0   {}-{ſki}
       4        0   {}-{ſky}
       4        0   {}-{ſta}
       4        0   {�dda}-{�re}
       4        0   {�ffa}-{�tt}
       4        0   {�fla}-{�r}
       4        0   {�h}-{�r u}
       4        0   {�h}-{�}
       4        0   {�lli}-{�rfw}
       4        0   {�lst}-{�gra}
       4        0   {�n w}-{�fl}
       4        0   {�nde}-{�rba}
       4        0   {�ra}-{�ſt}
       4        0   {�ro}-{�cke}
       4        0   {�rt}-{�gad}
       4        0   {�ses}-{�fwa}
       4        0   {�spa}-{�lg}
       4        0   {�s}-{�raf}
       4        0   {�s}-{�t m}
       4        0   {�tt,}-{�ija}
       4        0   {�t}-{�rak}
       4        0   {�}-{<9F>g o}
       4        0   {�}-{�g}
       4        0   {�}-{�nga}
       4        0   {�}-{�n}
       4        0   {�}-{�raf}
       4        0   {�}-{�lda}
       4        0   {�}-{�mma}
       4        0   {�}-{�ren}
       4        0   {� af}-{�r}
       4        0   {� th}-{�fw}
       4        0   {�da}-{�ſe}
       4        0   {�d}-{�lſ}
       4        0   {�got}-{�r}
       4        0   {�go}-{�r a}
       4        0   {�g}-{�ſt}
       4        0   {�h}-{�dda}
       4        0   {�h}-{�rlo}
       4        0   {�ng}-{�lde}
       4        0   {�r}-{�dig}
       4        0   {�}-{�n}
       4        0   {�}-{�ner}
       4        0   {�}-{�ſt}
       4        0   {�sa}-{�nde}
       4        0   {�cke}-{�gä}
       4        0   {�ija}-{�lte}
       4        0   {�kt}-{�gad}
       4        0   {�lt}-{�nga}
       4        0   {�ns}-{� we}
       4        0   {�tte}-{�cka}
       4        0   {�ye:}-{�r}
       4        0   {�}-{�nde}
       4        0   {�}-{� bl}
       4        0   {�}-{� dy}
       4        0   {�}-{�atu}
       4        0   {�<84>}-{mma }
       4        0   {�<96>go}-{ſi}
       4        0   {äck}-{rg d}
       4        0   {ädd}-{a }
       4        0   {äds}-{afft}
       4        0   {äga}-{utom}
       4        0   {äge}-{prlK}
       4        0   {äl }-{ar m}
       4        0   {äls}-{bru}
       4        0   {äm}-{ ran}
       4        0   {änd}-{tala}
       4        0   {äng}-{ige }
       4        0   {änk}-{ had}
       4        0   {änt}-{tt R}
       4        0   {än}-{orra}
       4        0   {än}-{ſom}
       4        0   {ärd}-{tyck}
       4        0   {ärk}-{iſt}
       4        0   {äro}-{I}
       4        0   {äro}-{och}
       4        0   {äro}-{r af}
       4        0   {äro}-{ſig}
       4        0   {är}-{Fyll}
       4        0   {ä}-{dy}
       4        0   {ä}-{emum}
       4        0   {ä}-{och }
       4        0   {ä}-{ughc}
       4        0   {ä}-{wa}
       4        0   {ä}-{ſty}
       4        0   {å s}-{erf}
       4        0   {ågr}-{er k}
       4        0   {åg}-{ AL-}
       4        0   {åka}-{eſt}
       4        0   {åll}-{ans }
       4        0   {ån.}-{ war}
       4        0   {årt}-{ande}
       4        0   {åt}-{ochm}
       4        0   {å}-{ ody}
       4        0   {å}-{in}
       4        0   {öd}-{elli}
       4        0   {öfw}-{Eng}
       4        0   {ögt}-{wad}
       4        0   {ök}-{akte}
       4        0   {öns}-{git }
       4        0   {ör}-{wa d}
       4        0   {ö}-{ ett}
       4        0   {ö}-{och }
       4        0   {ö}-{o}
       3        3   {det}-{~.}
       3        3   {g}-{~~M}
       3        3   {hi}-{~HR}
       3        3   {hon}-{~~ }
       3        3   {k}-{ ~~}
       3        3   {oc}-{~4S}
       3        3   {om}-{~ -}
