UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
<<<<<<< HEAD
  263263   Characters
  243767   Errors
    7.41%  Accuracy
=======
  309553   Characters
  558441   Errors
  -80.40%  Accuracy
>>>>>>> master

     575   Reject Characters
       0   Suspect Markers
       0   False Marks
<<<<<<< HEAD
    0.21%  Characters Marked
   10.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
      56     1571     5610     7237   Marked
   18161   138712    79657   236530   Unmarked
   18217   140283    85267   243767   Total

   Count   Missed   %Right
       5        0   {lade}-{. Syt}
       5        0   {lad}-{- pit}
       5        0   {lags}-{ån f}
       5        0   {lag}-{gen b}
       5        0   {lanc}-{ ämb}
       5        0   {lande}-{i}
       5        0   {langu}-{för}
       5        0   {lar i}-{m hon}
       5        0   {lare }-{}
       5        0   {la}-{eſig}
       5        0   {la}-{s ſi}
       5        0   {lcula}-{minſ}
       5        0   {ldele}-{fſrn}
       5        0   {lde}-{ mi- }
       5        0   {ldig}-{n och}
       5        0   {ldrig}-{ på,}
       5        0   {ldrig}-{de en}
       5        0   {ldrig}-{gsoch}
       5        0   {ldrig}-{s}
       5        0   {ldrig}-{ſt}
       5        0   {ldri}-{ fån}
       5        0   {ldr}-{nt KR}
       5        0   {ld}-{ffter}
       5        0   {ledes}-{r, at}
       5        0   {lefwa}-{För}
       5        0   {lefwa}-{ty ag}
       5        0   {leken}-{ wahg}
       5        0   {len}-{m, om}
       5        0   {le}-{ uwä}
       5        0   {lf,}-{ Sodt}
       5        0   {lf. H}-{ kunn}
       5        0   {lfs-w}-{n ſ}
       5        0   {lfwa}-{n del}
       5        0   {lfwe}-{g äh}
       5        0   {lifli}-{ſå}
       5        0   {lig h}-{ns St}
       5        0   {lig, }-{r mi}
       5        0   {liga }-{m- ic}
       5        0   {liga}-{n om-}
       5        0   {lige }-{0nA}
       5        0   {ligen}-{ bwad}
       5        0   {ligen}-{t}
       5        0   {ligga}-{för}
       5        0   {ligg}-{Ehr m}
       5        0   {ligg}-{af hi}
       5        0   {lighe}-{s, cf}
       5        0   {ligh}-{mpatd}
       5        0   {ligt,}-{-}
       5        0   {ligt}-{ohade}
       5        0   {lig}-{ampad}
       5        0   {lika}-{HErre}
       5        0   {likna}-{jag i}
       5        0   {likso}-{ſå }
       5        0   {lik}-{der h}
       5        0   {lilla}-{godt}
       5        0   {lill}-{gfoch}
       5        0   {liser}-{nsg�<9F>}
       5        0   {litet}-{ſå.}
       5        0   {lite}-{ſnar}
       5        0   {liude}-{röſ}
       5        0   {liud}-{ HRen}
       5        0   {liuga}-{at de}
       5        0   {lius}-{ſom }
       5        0   {ll ha}-{- HHu}
       5        0   {ll, }-{ offt}
       5        0   {ll-Dr}-{n all}
       5        0   {ll.}-{ckade}
       5        0   {lla d}-{r. ä}
       5        0   {lla s}-{n tr}
       5        0   {lla s}-{n ſ}
       5        0   {lla s}-{winl}
       5        0   {lla }-{ntſk}
       5        0   {llan }-{höfd}
       5        0   {llan}-{t och}
       5        0   {llas}-{ Agg,}
       5        0   {lla}-{de. r}
       5        0   {lle h}-{ Kolj}
       5        0   {ller }-{n ſo}
       5        0   {lle}-{nſå}
       5        0   {lle}-{ppar }
       5        0   {llf}-{cka p}
       5        0   {lligh}-{wet}
       5        0   {lligt}-{öra.}
       5        0   {llm}-{ra i }
       5        0   {lls}-{rnan }
       5        0   {ll}-{ ſå}
       5        0   {ll}-{g unn}
       5        0   {ll}-{r ing}
       5        0   {ll}-{rt gg}
       5        0   {ll}-{ſare}
       5        0   {lni}-{ga ho}
       5        0   {ln}-{e bet}
       5        0   {lofw}-{Hiert}
       5        0   {log}-{ubben}
       5        0   {lok}-{ånde}
       5        0   {lonie}-{da}
       5        0   {lo}-{ertan}
       5        0   {lpa s}-{ SSkr}
       5        0   {lre }-{agaſ}
       5        0   {lse}-{ han,}
       5        0   {lse}-{t rna}
       5        0   {lskap}-{en}
       5        0   {lskap}-{nachd}
       5        0   {lsk}-{ga at}
       5        0   {ls}-{ken h}
       5        0   {ls}-{ot. d}
       5        0   {ls}-{ttiga}
       5        0   {lt,}-{, kan}
       5        0   {lt,}-{d-och}
       5        0   {lte t}-{ Bngd}
       5        0   {ltid }-{rgåf}
       5        0   {ltid,}-{ ſå}
       5        0   {ltr}-{dd,ſ}
       5        0   {lt}-{mnar,}
       5        0   {lt}-{twag-}
       5        0   {lufft}-{på d}
       5        0   {luste}-{ane-}
       5        0   {lwars}-{s- ſ}
       5        0   {lycke}-{mär }
       5        0   {lyck}-{at Sw}
       5        0   {lyck}-{giör}
       5        0   {lyff}-{e ? H}
       5        0   {l}-{ K 3 }
       5        0   {l}-{ de j}
       5        0   {l}-{ nytt}
       5        0   {l}-{ ſcd}
       5        0   {l}-{ ſko}
       5        0   {l}-{- ſk}
       5        0   {l}-{Erep }
       5        0   {l}-{amodd}
       5        0   {l}-{an fr}
       5        0   {l}-{dande}
       5        0   {l}-{dt. r}
       5        0   {l}-{fwa b}
       5        0   {l}-{g in }
       5        0   {l}-{g ſa}
       5        0   {l}-{ine. }
       5        0   {l}-{ippa,}
       5        0   {l}-{i}
       5        0   {l}-{k}
       5        0   {l}-{mig m}
       5        0   {l}-{n I b}
       5        0   {l}-{n nu }
       5        0   {l}-{och h}
       5        0   {l}-{ora d}
       5        0   {l}-{pparf}
       5        0   {l}-{ruka }
       5        0   {l}-{w}
       5        0   {l}-{är b}
       5        0   {läck}-{ pram}
       5        0   {lägg}-{ god}
       5        0   {lägg}-{ekomm}
       5        0   {lämn}-{ſw}
       5        0   {läm}-{Husbo}
       5        0   {länk}-{ettag}
       5        0   {länn}-{aire}
       5        0   {län}-{wetja}
       5        0   {lärd}-{Lamb }
       5        0   {lärd}-{jag k}
       5        0   {lär}-{nytti}
       5        0   {lär}-{woro }
       5        0   {lätt}-{honom}
       5        0   {läx}-{ige K}
       5        0   {lä}-{hare }
       5        0   {lä}-{wi ſ}
       5        0   {lä}-{ſnar}
       5        0   {låfw}-{hwilk}
       5        0   {låta}-{huru}
       5        0   {låte}-{och}
       5        0   {löij}-{jag}
       5        0   {löij}-{medd}
       5        0   {löp}-{ut. j}
       5        0   {löst}-{; ja,}
       5        0   {löy}-{mm. m}
       5        0   {m Fol}-{asra}
       5        0   {m Gud}-{rt}
       5        0   {m Lif}-{dſom}
       5        0   {m af}-{wulen}
       5        0   {m de}-{lilbr}
       5        0   {m ge}-{dldrs}
       5        0   {m haf}-{lldl }
       5        0   {m hon}-{ner,}
       5        0   {m hon}-{nters}
       5        0   {m hu}-{nacle}
       5        0   {m i t}-{Ctlnl}
       5        0   {m ick}-{rland}
       5        0   {m, so}-{gter }
       5        0   {m-Sys}-{n in}
       5        0   {macht}-{nytta}
       5        0   {mad}-{ryckt}
       5        0   {magra}-{lfö}
       5        0   {mande}-{ i en}
       5        0   {maner}-{Syſt}
       5        0   {man}-{a pG)}
       5        0   {manè}-{eelle}
       5        0   {mar}-{rde d}
       5        0   {matt}-{Ehuru}
       5        0   {ma}-{ Herr}
       5        0   {ma}-{ ſä}
       5        0   {ma}-{jorde}
       5        0   {mburg}-{ſ1de}
       5        0   {mbur}-{ſt a}
       5        0   {md}-{rtär}
       5        0   {med T}-{ont}
       5        0   {med d}-{ow}
       5        0   {med e}-{gga}
       5        0   {med m}-{altw}
       5        0   {med m}-{blifw}
       5        0   {med s}-{Tcnſ}
       5        0   {med s}-{anna}
       5        0   {med s}-{i Skr}
       5        0   {med }-{Böck}
       5        0   {med}-{Ehuru}
       5        0   {med}-{of�<9F>,}
       5        0   {med}-{t akt}
       5        0   {med}-{ſina}
       5        0   {mella}-{n, e}
       5        0   {melsk}-{itt g}
       5        0   {mel}-{la At}
       5        0   {men d}-{ick}
       5        0   {menar}-{altid}
       5        0   {mena}-{i wä}
       5        0   {menn}-{af ſ}
       5        0   {mente}-{aator}
       5        0   {menv}-{ gyll}
       5        0   {men}-{blifw}
       5        0   {men}-{intri}
       5        0   {me}-{atalt}
       5        0   {me}-{n igo}
       5        0   {me}-{ſig }
       5        0   {mg}-{ urſ}
       5        0   {mhert}-{}
       5        0   {mi, m}-{k}
       5        0   {mig H}-{allb}
       5        0   {mig t}-{ell}
       5        0   {mig u}-{Händ}
       5        0   {mig,}-{hwars}
       5        0   {mig}-{Folck}
       5        0   {mig}-{Hock,}
       5        0   {mig}-{bruka}
       5        0   {mig}-{joor.}
       5        0   {mig}-{ſonm}
       5        0   {mig}-{ſtal}
       5        0   {min F}-{kall}
       5        0   {min H}-{afFru}
       5        0   {min L}-{HſR}
       5        0   {min L}-{fr}
       5        0   {mina}-{ra.--}
       5        0   {minna}-{rer}
       5        0   {mins }-{wak}
       5        0   {minst}-{an, h}
       5        0   {min}-{L0 Le}
       5        0   {missf}-{en Br}
       5        0   {missh}-{wet j}
       5        0   {misst}-{allm}
       5        0   {misst}-{ock w}
       5        0   {miss}-{Skrym}
       5        0   {mitt }-{ſkam}
       5        0   {mitt}-{borde}
       5        0   {mi}-{Herre}
       5        0   {mi}-{SlasD}
       5        0   {mi}-{holle}
       5        0   {mi}-{är e}
       5        0   {mi}-{ſå }
       5        0   {mle}-{rgut,}
       5        0   {mlige}-{ ſ,y}
       5        0   {mlige}-{g ät}
       5        0   {mlige}-{r? ty}
       5        0   {mli}-{. tä}
       5        0   {mma }-{rne1f}
       5        0   {mma,}-{0n. (}
       5        0   {mman.}-{ckt}
       5        0   {mmas}-{r, om}
       5        0   {mma}-{d ock}
       5        0   {mmetz}-{lörg}
       5        0   {mm}-{ yttr}
       5        0   {mm}-{ch Sw}
       5        0   {mm}-{d3y j}
       5        0   {mm}-{f beh}
       5        0   {mm}-{g inn}
       5        0   {mn,}-{s Hå}
       5        0   {mn}-{dor h}
       5        0   {mogne}-{läm-}
       5        0   {mot H}-{Tär}
       5        0   {motta}-{före}
       5        0   {mpa m}-{nk}
       5        0   {mpar,}-{g ock}
       5        0   {mpl}-{n ſi}
       5        0   {mp}-{dantw}
       5        0   {mt: J}-{ för}
       5        0   {mta}-{rd oc}
       5        0   {mulit}-{ikt.}
       5        0   {mwet}-{ftild}
       5        0   {mycke}-{gga}
       5        0   {mycke}-{ſtol}
       5        0   {mynd}-{huru }
       5        0   {myn}-{ſå }
       5        0   {m}-{ dock}
       5        0   {m}-{ för}
       5        0   {m}-{ sllb}
       5        0   {m}-{ ſå}
       5        0   {m}-{,}
       5        0   {m}-{Hiert}
       5        0   {m}-{Hrfil}
       5        0   {m}-{S}
       5        0   {m}-{af ſ}
       5        0   {m}-{anſr}
       5        0   {m}-{at bl}
       5        0   {m}-{beſk}
       5        0   {m}-{i}
       5        0   {m}-{n eff}
       5        0   {m}-{nt ſ}
       5        0   {m}-{nytti}
       5        0   {m}-{och d}
       5        0   {m}-{odwpl}
       5        0   {m}-{oro d}
       5        0   {m}-{p-lka}
       5        0   {m}-{pG) a}
       5        0   {m}-{på w}
       5        0   {m}-{roår}
       5        0   {m}-{wplar}
       5        0   {m}-{än d}
       5        0   {m}-{ſnan}
       5        0   {m}-{ſyng}
       5        0   {m}-{ſå }
       5        0   {m}-{ſåj}
       5        0   {märk}-{Arbe}
       5        0   {märk}-{a-,}
       5        0   {märk}-{de}
       5        0   {mäst}-{dejag}
       5        0   {mäst}-{hheg}
       5        0   {mäs}-{Budre}
       5        0   {mä}-{Mrdhi}
       5        0   {måg}-{ekomm}
       5        0   {mål,}-{r Rm}
       5        0   {mång}-{Sedol}
       5        0   {mång}-{tror }
       5        0   {måst}-{dem d}
       5        0   {måst}-{til d}
       5        0   {måst}-{tredi}
       5        0   {måst}-{ut- H}
       5        0   {måst}-{ſad}
       5        0   {mås}-{undſ}
       5        0   {mått}-{t? m}
       5        0   {mått}-{wor}
       5        0   {möda}-{Hjclp}
       5        0   {mörk}-{Skrif}
       5        0   {n Int}-{höfw}
       5        0   {n Kl}-{warſ}
       5        0   {n af }-{gamla}
       5        0   {n ald}-{harfo}
       5        0   {n ans}-{mt}
       5        0   {n bed}-{}
       5        0   {n beg}-{des f}
       5        0   {n beh}-{ wiſ}
       5        0   {n del}-{wär}
       5        0   {n e}-{ ſku}
       5        0   {n f}-{ giſ}
       5        0   {n fö}-{lldn0}
       5        0   {n god}-{lſer}
       5        0   {n gå}-{ltade}
       5        0   {n gå}-{re}
       5        0   {n hed}-{rdöm}
       5        0   {n i s}-{ lhde}
       5        0   {n i }-{ låt}
       5        0   {n jag}-{ffter}
       5        0   {n jag}-{rr}
       5        0   {n knu}-{fwi}
       5        0   {n m}-{lket,}
       5        0   {n må}-{mkade}
       5        0   {n må}-{reff}
       5        0   {n och}-{låte}
       5        0   {n och}-{ri,}
       5        0   {n och}-{�<84>tn-}
       5        0   {n os}-{het, }
       5        0   {n på}-{ tagu}
       5        0   {n rus}-{get,}
       5        0   {n som}-{die I}
       5        0   {n som}-{fie}
       5        0   {n så}-{mtal }
       5        0   {n så}-{ſte}
       5        0   {n tag}-{ änt}
       5        0   {n til}-{rſom}
       5        0   {n ti}-{höfw}
       5        0   {n wi}-{tpåa}
       5        0   {n }-{lkorj}
       5        0   {n }-{plats}
       5        0   {n }-{tbeky}
       5        0   {n }-{tocht}
       5        0   {n åt}-{llad}
       5        0   {n, by}-{ia}
       5        0   {n, de}-{sſma}
       5        0   {n, m}-{ftild}
       5        0   {n,<\n>Hw}-{ h}
       5        0   {n,}-{tblir}
       5        0   {n,}-{ttref}
       5        0   {n-Kl}-{ ånd}
       5        0   {n.}-{lljmg}
       5        0   {n:)}-{, Fym}
       5        0   {na s}-{timmm}
       5        0   {na s}-{yklor}
       5        0   {nad i}-{wen.}
       5        0   {nad-s}-{ighe}
       5        0   {nade}-{ tror}
       5        0   {namn,}-{duga.}
       5        0   {nan}-{d och}
       5        0   {nan}-{äpte}
       5        0   {nas s}-{dighe}
       5        0   {nat b}-{ fö}
       5        0   {nat h}-{s Sll}
       5        0   {nat!}-{e fä}
       5        0   {nat,}-{. Ren}
       5        0   {natt}-{fred,}
       5        0   {nat}-{ ſin}
       5        0   {na}-{ äro}
       5        0   {na}-{kſom}
       5        0   {nbi}-{tal e}
       5        0   {nbr}-{ef ſ}
       5        0   {nce.<\n>}-{ltid}
       5        0   {nckt}-{lland}
       5        0   {nd Eh}-{l fö}
       5        0   {nd de}-{gaſi}
       5        0   {nd, d}-{fwjsh}
       5        0   {nd, }-{g ick}
       5        0   {nda O}-{lle}
       5        0   {nda d}-{hrl}
       5        0   {nde F}-{t pl}
       5        0   {nde,}-{ wara}
       5        0   {nde.}-{röm,}
       5        0   {nde;}-{ wcta}
       5        0   {ndes}-{t jag}
       5        0   {ndet }-{lm}
       5        0   {nde}-{ ſig}
       5        0   {nde}-{lt. 6}
       5        0   {nde}-{rſam}
       5        0   {ndigt}-{r}
       5        0   {ndig}-{ilhra}
       5        0   {ndla}-{ Arck}
       5        0   {ndl}-{fwa h}
       5        0   {ndz-P}-{ Ag}
       5        0   {ndz}-{s och}
       5        0   {nd}-{B ttt}
       5        0   {nd}-{d, wo}
       5        0   {nd}-{r lrl}
       5        0   {nd}-{ähra}
       5        0   {ne af}-{fore,}
       5        0   {ne. D}-{ifwar}
       5        0   {nedom}-{ äg}
       5        0   {nehå}-{ſkyl}
       5        0   {nelse}-{}
       5        0   {nens}-{d: Bi}
       5        0   {nerli}-{, om }
       5        0   {nes}-{ till}
       5        0   {nes}-{ ſom}
       5        0   {net i}-{ och}
       5        0   {ne}-{ljag }
       5        0   {ne}-{ytigt}
       5        0   {ng i}-{t dem}
       5        0   {ng, w}-{mretf}
       5        0   {ng,}-{ikior}
       5        0   {ngar,}-{ämt.}
       5        0   {ngar.}-{cke}
       5        0   {ngdom}-{k; R}
       5        0   {ngeli}-{mkrin}
       5        0   {ngen }-{fwa m}
